GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term	padj
GO:1901564	0.999958139914056	0.398246753246753	32.3013118916631	14	406	organonitrogen compound metabolic process	1
GO:1901566	0.999958139914056	0.398246753246753	32.3013118916631	14	406	organonitrogen compound biosynthetic process	1
GO:0034645	0.999958139914056	0.398246753246753	32.3013118916631	14	406	cellular macromolecule biosynthetic process	1
GO:0043603	0.999958139914056	0.398246753246753	32.3013118916631	14	406	cellular amide metabolic process	1
GO:0043604	0.999958139914056	0.398246753246753	32.3013118916631	14	406	amide biosynthetic process	1
GO:0040007	0.999967613871265	0.576040069018405	81.9466779517562	52	1030	growth	1
GO:0044767	0.999984257828874	0.695680685814771	290.870926787981	244	3656	single-organism developmental process	1
GO:0044707	0.99998680488987	0.692510025440904	282.278459585273	235	3548	single-multicellular organism process	1
GO:0007275	0.99998680488987	0.692510025440904	282.278459585273	235	3548	multicellular organismal development	1
GO:0032501	0.99998680488987	0.692510025440904	282.278459585273	235	3548	multicellular organismal process	1
GO:0032502	0.999994175223581	0.682492473976279	297.394837071519	248	3738	developmental process	1
GO:0006810	0.999994682965239	0.647954544202016	178.05501481168	133	2238	transport	1
GO:0051179	0.999994858867253	0.64750034703631	178.134574693187	133	2239	localization	1
GO:0051234	0.999994858867253	0.64750034703631	178.134574693187	133	2239	establishment of localization	1
GO:0010468	0.999995319553544	0.195496894409938	18.6170122725349	4	234	regulation of gene expression	1
GO:0019222	0.999995319553544	0.195496894409938	18.6170122725349	4	234	regulation of metabolic process	1
GO:0060255	0.999995319553544	0.195496894409938	18.6170122725349	4	234	regulation of macromolecule metabolic process	1
GO:0040029	0.999995319553544	0.195496894409938	18.6170122725349	4	234	regulation of gene expression, epigenetic	1
GO:0008219	0.999999720270423	0.492931281317108	84.5721540414727	47	1063	cell death	1
GO:0016265	0.999999788772202	0.489503647037894	85.0495133305121	47	1069	death	1
GO:0010467	0.999999981195021	0.327955601445534	48.8497672450275	18	614	gene expression	1
GO:0071702	0.999999985100118	0.360102911074208	56.6466356326703	23	712	organic substance transport	1
GO:0015031	0.999999985100118	0.360102911074208	56.6466356326703	23	712	protein transport	1
GO:0008104	0.99999998594345	0.359519408502773	56.7261955141769	23	713	protein localization	1
GO:0033036	0.99999998594345	0.359519408502773	56.7261955141769	23	713	macromolecule localization	1
GO:0045184	0.99999998594345	0.359519408502773	56.7261955141769	23	713	establishment of protein localization	1
GO:0019538	0.999999999824086	0.530976834535347	182.033008887008	118	2288	protein metabolic process	1
GO:0071704	0.999999999841398	0.512987774897193	189.507424475166	130	2762	organic substance metabolic process	1
GO:0044238	0.999999999893434	0.512641509433962	197.397849462366	137	2877	primary metabolic process	1
GO:0000003	0.99999999998993	0.466158282849788	142.253068133728	80	1788	reproduction	1
GO:0007010	0.999999999994839	0.284434886567016	63.8070249682607	21	802	cytoskeleton organization	1
GO:0007154	0.999999999997087	0.504851553024311	194.523910283538	123	2445	cell communication	1
GO:0009790	0.999999999997995	0.405125304559694	111.861193398223	54	1406	embryo development	1
GO:0023052	0.999999999998094	0.490647191093847	180.36225137537	110	2267	signaling	1
GO:0044700	0.999999999998094	0.490647191093847	180.36225137537	110	2267	single organism signaling	1
GO:0006139	0.999999999999221	0.432225815936489	133.740160812526	70	1681	nucleobase-containing compound metabolic process	1
GO:0006725	0.999999999999221	0.432225815936489	133.740160812526	70	1681	cellular aromatic compound metabolic process	1
GO:0046483	0.999999999999221	0.432225815936489	133.740160812526	70	1681	heterocycle metabolic process	1
GO:1901360	0.999999999999221	0.432225815936489	133.740160812526	70	1681	organic cyclic compound metabolic process	1
GO:0006807	0.999999999999885	0.433506298887278	146.469741853576	78	1841	nitrogen compound metabolic process	1
GO:0034641	0.999999999999885	0.433506298887278	146.469741853576	78	1841	cellular nitrogen compound metabolic process	1
GO:0090304	0.999999999999974	0.107548766509914	40.2573000423191	5	506	nucleic acid metabolic process	1
GO:0006259	0.999999999999974	0.107548766509914	40.2573000423191	5	506	DNA metabolic process	1
GO:0030154	0.999999999999999	0.430116948389374	175.270418958951	96	2203	cell differentiation	1
GO:0048869	0.999999999999999	0.430116948389374	175.270418958951	96	2203	cellular developmental process	1
GO:0048856	1	0.435854740032554	197.069826491748	112	2477	anatomical structure development	1
